device_name,device_type,eq_variant,data_source,loss_type,score_before_eq,score_with_eq,score_delta,preamp_db,num_filters,generator_version,generated_at,source_file,f1_type,f1_fc_hz,f1_gain_db,f1_q,f2_type,f2_fc_hz,f2_gain_db,f2_q,f3_type,f3_fc_hz,f3_gain_db,f3_q,f4_type,f4_fc_hz,f4_gain_db,f4_q,f5_type,f5_fc_hz,f5_gain_db,f5_q,f6_type,f6_fc_hz,f6_gain_db,f6_q,f7_type,f7_fc_hz,f7_gain_db,f7_q,f8_type,f8_fc_hz,f8_gain_db,f8_q,f9_type,f9_fc_hz,f9_gain_db,f9_q,f10_type,f10_fc_hz,f10_gain_db,f10_q,f11_type,f11_fc_hz,f11_gain_db,f11_q,f12_type,f12_fc_hz,f12_gain_db,f12_q,f13_type,f13_fc_hz,f13_gain_db,f13_q,f14_type,f14_fc_hz,f14_gain_db,f14_q,f15_type,f15_fc_hz,f15_gain_db,f15_q,f16_type,f16_fc_hz,f16_gain_db,f16_q,f17_type,f17_fc_hz,f17_gain_db,f17_q,f18_type,f18_fc_hz,f18_gain_db,f18_q,f19_type,f19_fc_hz,f19_gain_db,f19_q,f20_type,f20_fc_hz,f20_gain_db,f20_q,f21_type,f21_fc_hz,f21_gain_db,f21_q,f22_type,f22_fc_hz,f22_gain_db,f22_q,f23_type,f23_fc_hz,f23_gain_db,f23_q,f24_type,f24_fc_hz,f24_gain_db,f24_q,f25_type,f25_fc_hz,f25_gain_db,f25_q,f26_type,f26_fc_hz,f26_gain_db,f26_q,f27_type,f27_fc_hz,f27_gain_db,f27_q,f28_type,f28_fc_hz,f28_gain_db,f28_q,f29_type,f29_fc_hz,f29_gain_db,f29_q,f30_type,f30_fc_hz,f30_gain_db,f30_q,f31_type,f31_fc_hz,f31_gain_db,f31_q
HyperX Cloud Orbit S,headphone,flat,,HeadphoneFlat,,,,-6.0,7,,,headphone_eq/HyperX Cloud Orbit S/iir-autoeq-flat.txt,PK,67.0,-1.09,3.75,PK,180.0,-3.98,0.65,PK,217.0,-1.17,3.22,PK,447.0,3.26,1.55,PK,657.0,0.42,2.29,PK,2808.0,-2.03,3.75,PK,7120.0,6.0,0.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HyperX Cloud Orbit S,headphone,score,,HeadphoneScore,,,,-5.9,7,,,headphone_eq/HyperX Cloud Orbit S/iir-autoeq-score.txt,PK,64.0,-3.42,0.5,PK,70.0,2.25,2.83,PK,190.0,-2.54,2.94,PK,303.0,-1.82,0.55,PK,657.0,2.8,0.67,PK,1505.0,-2.08,1.95,PK,8291.0,5.93,0.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JBL Endurance Run 2,headphone,flat,,HeadphoneFlat,,,,-1.4,7,,,headphone_eq/JBL Endurance Run 2/iir-autoeq-flat.txt,PK,83.0,0.64,2.15,PK,102.0,-4.42,0.5,PK,295.0,-4.03,1.55,PK,334.0,2.12,2.59,PK,720.0,2.11,1.54,PK,3704.0,3.26,2.75,PK,3759.0,-4.83,1.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JBL Endurance Run 2,headphone,score,,HeadphoneScore,,,,-1.4,7,,,headphone_eq/JBL Endurance Run 2/iir-autoeq-score.txt,PK,92.0,1.21,2.52,PK,99.0,-4.82,0.7,PK,296.0,-4.02,1.23,PK,355.0,1.67,2.4,PK,700.0,2.13,1.62,PK,3273.0,3.14,4.64,PK,3275.0,-4.64,1.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JH Audio JH Audio custom made IEM,headphone,flat,,HeadphoneFlat,,,,-6.0,7,,,headphone_eq/JH Audio JH Audio custom made IEM/iir-autoeq-flat.txt,PK,61.0,1.76,2.57,PK,132.0,-2.97,2.74,PK,133.0,2.42,2.55,PK,315.0,-7.13,0.51,PK,1316.0,-1.6,3.15,PK,2150.0,3.53,2.61,PK,3279.0,5.71,1.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JH Audio JH Audio custom made IEM,headphone,score,,HeadphoneScore,,,,-6.0,7,,,headphone_eq/JH Audio JH Audio custom made IEM/iir-autoeq-score.txt,PK,60.0,1.65,2.5,PK,160.0,-2.15,1.37,PK,162.0,1.26,2.78,PK,337.0,-6.36,0.52,PK,1084.0,-0.63,2.61,PK,2186.0,4.46,3.73,PK,3444.0,5.95,1.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kennerton Rognir,headphone,flat,,HeadphoneFlat,,,,-5.9,7,,,headphone_eq/Kennerton Rognir/iir-autoeq-flat.txt,PK,60.0,5.05,1.93,PK,62.0,-2.25,1.66,PK,204.0,5.34,2.39,PK,574.0,-1.15,0.5,PK,657.0,2.03,3.71,PK,1562.0,-1.71,2.34,PK,3963.0,6.0,0.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kennerton Rognir,headphone,score,,HeadphoneScore,,,,-5.9,7,,,headphone_eq/Kennerton Rognir/iir-autoeq-score.txt,PK,60.0,2.47,2.14,PK,134.0,-0.82,1.89,PK,195.0,4.65,1.99,PK,657.0,4.62,2.72,PK,751.0,-4.38,1.46,PK,1648.0,-2.23,3.07,PK,4027.0,6.0,0.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Koss Porta Pro,headphone,flat,,HeadphoneFlat,,,,-5.9,7,,,headphone_eq/Koss Porta Pro/iir-autoeq-flat.txt,PK,60.0,2.82,3.42,PK,169.0,-3.79,0.88,PK,313.0,-0.38,1.27,PK,417.0,1.29,2.73,PK,1191.0,0.35,1.65,PK,1998.0,-3.99,2.2,PK,5230.0,6.0,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Koss Porta Pro,headphone,score,,HeadphoneScore,,,,-5.9,7,,,headphone_eq/Koss Porta Pro/iir-autoeq-score.txt,PK,61.0,2.32,3.77,PK,159.0,-2.61,1.1,PK,297.0,-1.88,0.51,PK,406.0,1.62,2.65,PK,725.0,1.43,1.46,PK,2034.0,-3.23,2.68,PK,5910.0,6.0,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KZ CCA Trio,headphone,flat,,HeadphoneFlat,,,,-3.4,7,,,headphone_eq/KZ CCA Trio/iir-autoeq-flat.txt,PK,111.0,3.05,2.3,PK,119.0,-6.01,0.94,PK,329.0,0.22,0.99,PK,375.0,0.75,3.68,PK,657.0,2.29,1.35,PK,2996.0,-1.27,1.51,PK,6637.0,3.55,2.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KZ CCA Trio,headphone,score,,HeadphoneScore,,,,-4.1,7,,,headphone_eq/KZ CCA Trio/iir-autoeq-score.txt,PK,60.0,1.32,2.04,PK,70.0,-2.9,0.87,PK,155.0,-3.03,1.45,PK,412.0,0.63,1.75,PK,657.0,2.11,1.43,PK,3092.0,-1.42,1.85,PK,6648.0,4.18,2.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTS V3,headphone,flat,,HeadphoneFlat,,,,-4.6,7,,,headphone_eq/LTS V3/iir-autoeq-flat.txt,PK,60.0,2.14,0.97,PK,153.0,2.59,1.42,PK,158.0,-3.32,1.13,PK,428.0,1.21,1.9,PK,657.0,0.68,3.49,PK,1460.0,-1.3,3.81,PK,3244.0,4.61,1.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTS V3,headphone,score,,HeadphoneScore,,,,-4.7,7,,,headphone_eq/LTS V3/iir-autoeq-score.txt,PK,60.0,2.17,1.01,PK,134.0,2.34,1.18,PK,139.0,-2.99,1.04,PK,440.0,1.2,1.84,PK,657.0,0.66,3.44,PK,1460.0,-0.95,4.4,PK,3405.0,4.7,2.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Meze Audio 105 AER,headphone,flat,,HeadphoneFlat,,,,-3.2,7,,,headphone_eq/Meze Audio 105 AER/iir-autoeq-flat.txt,PK,60.0,2.87,3.41,PK,120.0,-0.89,1.81,PK,328.0,-3.89,0.5,PK,404.0,2.82,2.6,PK,2024.0,3.86,3.48,PK,3243.0,1.57,2.96,PK,3956.0,-5.55,2.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Meze Audio 105 AER,headphone,score,,HeadphoneScore,,,,-2.5,7,,,headphone_eq/Meze Audio 105 AER/iir-autoeq-score.txt,PK,60.0,2.72,3.31,PK,121.0,-0.78,1.96,PK,296.0,-3.56,0.5,PK,409.0,1.77,2.06,PK,937.0,-1.72,2.75,PK,2044.0,3.12,2.17,PK,4060.0,-5.26,2.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Meze Audio Liric,headphone,flat,,HeadphoneFlat,,,,-5.8,7,,,headphone_eq/Meze Audio Liric/iir-autoeq-flat.txt,PK,79.0,1.9,3.19,PK,96.0,-3.99,1.01,PK,173.0,1.65,2.32,PK,351.0,2.35,1.52,PK,840.0,-2.31,2.06,PK,1460.0,-2.38,1.46,PK,3984.0,6.0,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Meze Audio Liric,headphone,score,,HeadphoneScore,,,,-6.0,7,,,headphone_eq/Meze Audio Liric/iir-autoeq-score.txt,PK,60.0,-0.95,2.91,PK,108.0,-3.31,1.75,PK,176.0,0.98,2.56,PK,362.0,1.84,1.44,PK,1023.0,-3.97,2.47,PK,1460.0,-1.36,3.96,PK,4558.0,6.0,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monoprice M1570C,headphone,flat,,HeadphoneFlat,,,,-6.0,7,,,headphone_eq/Monoprice M1570C/iir-autoeq-flat.txt,PK,66.0,6.0,0.94,PK,71.0,-1.3,2.79,PK,137.0,3.3,0.97,PK,347.0,3.09,1.76,PK,664.0,1.96,2.01,PK,1760.0,-0.74,1.26,PK,3732.0,1.53,2.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monoprice M1570C,headphone,score,,HeadphoneScore,,,,-6.0,7,,,headphone_eq/Monoprice M1570C/iir-autoeq-score.txt,PK,65.0,5.98,0.6,PK,69.0,-0.4,5.08,PK,142.0,2.28,1.88,PK,396.0,3.53,1.19,PK,875.0,-0.04,4.02,PK,3087.0,-5.4,1.69,PK,3425.0,4.16,1.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monoprice Monolith M565,headphone,flat,,HeadphoneFlat,,,,-6.0,7,,,headphone_eq/Monoprice Monolith M565/iir-autoeq-flat.txt,PK,66.0,4.11,0.62,PK,134.0,2.89,1.77,PK,140.0,-4.28,1.27,PK,342.0,-0.49,0.5,PK,1035.0,-4.63,2.59,PK,1460.0,0.2,3.78,PK,4665.0,6.0,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monoprice Monolith M565,headphone,score,,HeadphoneScore,,,,-6.1,7,,,headphone_eq/Monoprice Monolith M565/iir-autoeq-score.txt,PK,69.0,5.8,1.08,PK,72.0,-2.16,1.97,PK,154.0,-0.25,3.0,PK,302.0,-1.56,0.5,PK,1460.0,-2.8,2.13,PK,2219.0,3.99,3.2,PK,5452.0,5.98,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOONDROP Chu II,headphone,flat,,HeadphoneFlat,,,,-3.6,7,,,headphone_eq/MOONDROP Chu II/iir-autoeq-flat.txt,PK,89.0,3.39,0.79,PK,153.0,-3.59,0.9,PK,157.0,1.08,2.8,PK,417.0,1.64,2.35,PK,667.0,1.97,1.44,PK,3844.0,-1.69,1.58,PK,6704.0,3.97,2.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOONDROP Chu II,headphone,score,,HeadphoneScore,,,,-2.8,7,,,headphone_eq/MOONDROP Chu II/iir-autoeq-score.txt,PK,70.0,2.19,1.48,PK,137.0,2.79,1.53,PK,152.0,-3.75,1.44,PK,355.0,0.77,2.74,PK,657.0,2.69,1.79,PK,2136.0,-0.73,1.52,PK,6734.0,2.81,2.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOONDROP Para 2,headphone,flat,,HeadphoneFlat,,,,-6.0,7,,,headphone_eq/MOONDROP Para 2/iir-autoeq-flat.txt,PK,60.0,2.77,2.63,PK,82.0,4.09,0.78,PK,296.0,-1.19,1.52,PK,350.0,2.01,1.83,PK,1153.0,-3.53,2.01,PK,2064.0,4.38,3.82,PK,5046.0,3.97,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOONDROP Para 2,headphone,score,,HeadphoneScore,,,,-6.0,7,,,headphone_eq/MOONDROP Para 2/iir-autoeq-score.txt,PK,60.0,1.87,3.03,PK,77.0,4.5,0.74,PK,295.0,-1.36,1.53,PK,365.0,2.19,1.65,PK,678.0,-1.11,1.29,PK,1460.0,-0.52,3.16,PK,7778.0,6.0,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neumann NDH20,headphone,flat,,HeadphoneFlat,,,,-6.3,7,,,headphone_eq/Neumann NDH20/iir-autoeq-flat.txt,PK,83.0,-9.0,0.5,PK,96.0,3.86,2.31,PK,323.0,-6.38,0.5,PK,364.0,2.41,1.62,PK,2209.0,2.58,3.86,PK,2575.0,6.0,4.45,PK,3296.0,-1.32,3.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neumann NDH20,headphone,score,,HeadphoneScore,,,,-4.3,7,,,headphone_eq/Neumann NDH20/iir-autoeq-score.txt,PK,60.0,-7.12,0.5,PK,98.0,1.59,3.62,PK,295.0,-9.21,0.53,PK,368.0,3.73,1.61,PK,1238.0,0.71,3.83,PK,2607.0,6.0,3.44,PK,4984.0,-5.33,1.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NICE HCK NX8,headphone,flat,,HeadphoneFlat,,,,-3.2,7,,,headphone_eq/NICE HCK NX8/iir-autoeq-flat.txt,PK,73.0,3.88,1.69,PK,74.0,-3.2,2.44,PK,133.0,0.33,4.34,PK,295.0,-0.93,1.12,PK,657.0,1.88,1.17,PK,1460.0,-2.26,2.02,PK,4192.0,3.27,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NICE HCK NX8,headphone,score,,HeadphoneScore,,,,-3.8,7,,,headphone_eq/NICE HCK NX8/iir-autoeq-score.txt,PK,81.0,4.61,1.48,PK,81.0,-3.91,1.88,PK,295.0,-3.74,1.75,PK,313.0,2.94,1.93,PK,657.0,1.68,1.25,PK,1460.0,-1.67,2.22,PK,5358.0,3.82,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oppo Digital PM3,headphone,score,,HeadphoneScore,,,,-4.4,7,,,headphone_eq/Oppo Digital PM3/iir-autoeq-score.txt,PK,60.0,6.0,3.13,PK,117.0,-8.07,0.58,PK,133.0,0.28,2.68,PK,355.0,2.55,2.15,PK,1461.0,-0.48,1.71,PK,2125.0,0.51,1.76,PK,3273.0,4.31,2.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Panasonic RP-TCM125,headphone,flat,,HeadphoneFlat,,,,-5.6,7,,,headphone_eq/Panasonic RP-TCM125/iir-autoeq-flat.txt,PK,65.0,-1.03,2.66,PK,133.0,0.45,3.09,PK,140.0,-8.99,0.5,PK,352.0,-2.83,1.24,PK,887.0,1.62,2.26,PK,1752.0,0.06,3.58,PK,8330.0,5.58,2.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Panasonic RP-TCM125,headphone,score,,HeadphoneScore,,,,-3.1,7,,,headphone_eq/Panasonic RP-TCM125/iir-autoeq-score.txt,PK,72.0,2.17,1.72,PK,92.0,-8.37,0.5,PK,277.0,2.41,2.45,PK,295.0,-6.97,0.86,PK,773.0,1.82,2.08,PK,1662.0,0.29,3.48,PK,7792.0,3.1,1.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Philips Fidelio X2HR,headphone,flat,,HeadphoneFlat,,,,-3.0,7,,,headphone_eq/Philips Fidelio X2HR/iir-autoeq-flat.txt,PK,60.0,0.77,3.01,PK,133.0,2.59,1.93,PK,137.0,-2.09,1.87,PK,428.0,1.38,2.7,PK,1474.0,3.16,1.38,PK,1533.0,-4.95,3.14,PK,3243.0,2.7,2.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Philips Fidelio X2HR,headphone,score,,HeadphoneScore,,,,-3.3,7,,,headphone_eq/Philips Fidelio X2HR/iir-autoeq-score.txt,PK,62.0,4.91,1.97,PK,64.0,-4.43,2.51,PK,309.0,-1.72,1.87,PK,362.0,2.47,1.63,PK,1222.0,1.5,1.43,PK,1536.0,-1.76,2.18,PK,3243.0,3.36,2.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSB M4U 1,headphone,flat,,HeadphoneFlat,,,,-4.7,7,,,headphone_eq/PSB M4U 1/iir-autoeq-flat.txt,PK,63.0,5.93,1.64,PK,166.0,3.07,3.08,PK,171.0,-7.17,1.11,PK,380.0,-3.43,0.5,PK,1660.0,0.29,2.86,PK,2069.0,3.81,2.94,PK,4748.0,-0.68,4.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSB M4U 1,headphone,score,,HeadphoneScore,,,,-4.4,7,,,headphone_eq/PSB M4U 1/iir-autoeq-score.txt,PK,63.0,5.46,1.51,PK,133.0,-3.59,1.33,PK,219.0,-3.67,2.26,PK,381.0,-3.77,0.5,PK,1774.0,2.05,3.79,PK,2230.0,2.56,2.8,PK,3447.0,-0.26,2.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sennheiser HD 820,headphone,flat,,HeadphoneFlat,,,,-6.1,7,,,headphone_eq/Sennheiser HD 820/iir-autoeq-flat.txt,PK,68.0,5.7,3.08,PK,135.0,-9.46,0.84,PK,264.0,5.69,2.97,PK,337.0,6.0,1.51,PK,657.0,0.69,3.94,PK,1553.0,-0.61,2.92,PK,3855.0,5.93,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sennheiser HD 820,headphone,score,,HeadphoneScore,,,,-6.0,7,,,headphone_eq/Sennheiser HD 820/iir-autoeq-score.txt,PK,68.0,6.0,4.04,PK,143.0,-9.89,0.84,PK,263.0,5.84,2.42,PK,343.0,6.0,1.21,PK,1650.0,3.98,1.84,PK,1771.0,-5.14,1.03,PK,6081.0,6.0,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sennheiser HD490 Pro,headphone,flat,,HeadphoneFlat,,,,-3.1,7,,,headphone_eq/Sennheiser HD490 Pro/iir-autoeq-flat.txt,PK,60.0,0.31,3.81,PK,121.0,-0.58,0.84,PK,310.0,-5.53,0.77,PK,327.0,3.76,1.79,PK,1461.0,-0.68,1.52,PK,2224.0,3.52,2.41,PK,3243.0,-0.4,4.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sennheiser HD490 Pro,headphone,score,,HeadphoneScore,,,,-3.0,7,,,headphone_eq/Sennheiser HD490 Pro/iir-autoeq-score.txt,PK,61.0,0.25,5.21,PK,145.0,-0.19,1.6,PK,297.0,-3.59,0.5,PK,362.0,1.37,2.33,PK,2282.0,2.51,1.98,PK,2305.0,0.72,2.9,PK,3243.0,-0.17,3.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sennheiser HD560S,headphone,flat,,HeadphoneFlat,,,,-3.3,7,,,headphone_eq/Sennheiser HD560S/iir-autoeq-flat.txt,PK,62.0,3.59,0.84,PK,152.0,1.73,2.28,PK,155.0,-2.91,1.32,PK,359.0,0.53,1.66,PK,657.0,0.3,3.44,PK,1460.0,-0.83,3.23,PK,3243.0,2.18,1.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sennheiser HD560S,headphone,score,,HeadphoneScore,,,,-3.5,7,,,headphone_eq/Sennheiser HD560S/iir-autoeq-score.txt,PK,63.0,3.46,1.66,PK,134.0,2.78,1.43,PK,145.0,-3.35,1.6,PK,305.0,-0.05,1.81,PK,657.0,0.69,3.75,PK,1460.0,-0.39,2.56,PK,3243.0,2.78,1.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sennheiser HD620s,headphone,flat,,HeadphoneFlat,,,,-5.5,7,,,headphone_eq/Sennheiser HD620s/iir-autoeq-flat.txt,PK,70.0,1.6,2.89,PK,116.0,-5.52,1.55,PK,226.0,3.89,2.47,PK,648.0,-2.02,1.99,PK,857.0,1.17,1.98,PK,2656.0,-2.38,2.64,PK,3770.0,5.96,3.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sennheiser HD620s,headphone,score,,HeadphoneScore,,,,-5.8,7,,,headphone_eq/Sennheiser HD620s/iir-autoeq-score.txt,PK,72.0,2.0,2.33,PK,116.0,-5.8,1.31,PK,220.0,3.66,1.89,PK,656.0,-3.98,1.9,PK,739.0,2.5,1.46,PK,2581.0,-1.64,3.53,PK,3873.0,6.0,4.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sennheiser HD660S,headphone,flat,,HeadphoneFlat,,,,-6.0,7,,,headphone_eq/Sennheiser HD660S/iir-autoeq-flat.txt,PK,60.0,4.97,0.73,PK,165.0,2.58,2.8,PK,167.0,-4.94,1.46,PK,296.0,-0.74,1.96,PK,1354.0,-4.62,3.5,PK,1625.0,3.13,1.85,PK,9564.0,5.99,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sennheiser HD660S,headphone,score,,HeadphoneScore,,,,-6.0,7,,,headphone_eq/Sennheiser HD660S/iir-autoeq-score.txt,PK,61.0,4.6,0.88,PK,133.0,-1.01,3.03,PK,210.0,-2.57,1.26,PK,421.0,-0.08,1.25,PK,1460.0,-1.8,2.12,PK,2206.0,3.68,2.39,PK,9157.0,6.0,0.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
